'p_name','green', 'cyano','diatom'
'p_initial',10,10,10
'p0',0.2,0.2,0.2
'w_p',-0.1,0,-0.15
'Xcc',50,40,26
'R_growth',1.3,1.2,2.1
'fT_Method',1,1,1
'theta_growth',1.06,1.08,1.07
'T_std',27,28,27
'T_opt',28,28,12
'T_max',35,38,38
'lightModel',0,0,0
'I_K',25,25,10
'I_S',250,250,250
'KePHY',0.01,0.01,0.01
'f_pr',0.1,0.1,0.1
'R_resp',0.08,0.08,0.08
'theta_resp',1.08,1.08,1.08
'k_fres',0.7,0.7,0.7
'k_fdom',0.3,0.3,0.3
'salTol',0,1,2
'S_bep',1,5,2
'S_maxsp',36,16,39
'S_opt',1,1,33
'simDINUptake',1,1,1
'simDONUptake',0,0,0
'simNFixation',0,0,0
'simINDynamics',0,0,0
'N_o',0.71,0.25,0.71
'K_N',1.786,2.143,1.6
'X_ncon',0.151,0.151,0.137
'X_nmin',0.069,0.054,0.069
'X_nmax',0.18,0.107,0.206
'R_nuptake',0.069,0.032,0.206
'k_nfix',0.7,0.7,0.7
'R_nfix',0.0006,0.00075,0.0006
'simDIPUptake',1,1,1
'simIPDynamics',0,0,0
'P_0',0,0,0
'K_P',0.05,0.05,0.05
'X_pcon',0.0005,0.0005,0.0005
'X_pmin',0.0005,0.0005,0.0005
'X_pmax',0.005,0.005,0.005
'R_puptake',0.001,0.001,0.001
'simSiUptake',0,0,0
'Si_0',0.3,0.3,0.3
'K_Si',2.5,2.5,2.5
'X_sicon',0.4,0.4,0.4
